Command line
Loss = 8.5593e-01, PNorm = 53.6135, GNorm = 0.7173, lr_0 = 1.9023e-04
Loss = 9.1077e-01, PNorm = 53.6872, GNorm = 0.1614, lr_0 = 1.9060e-04
Loss = 8.2892e-01, PNorm = 53.7630, GNorm = 1.2674, lr_0 = 1.9098e-04
Loss = 8.3634e-01, PNorm = 53.8354, GNorm = 0.2808, lr_0 = 1.9135e-04
Loss = 8.8126e-01, PNorm = 53.9089, GNorm = 0.8098, lr_0 = 1.9173e-04
Loss = 7.6656e-01, PNorm = 53.9817, GNorm = 0.2825, lr_0 = 1.9211e-04
Loss = 8.1955e-01, PNorm = 54.0568, GNorm = 1.0583, lr_0 = 1.9248e-04
Loss = 6.3235e-01, PNorm = 54.1463, GNorm = 0.2422, lr_0 = 1.9286e-04
Loss = 9.7641e-01, PNorm = 54.2214, GNorm = 0.4232, lr_0 = 1.9323e-04
Loss = 9.0796e-01, PNorm = 54.2954, GNorm = 0.4952, lr_0 = 1.9361e-04
Loss = 9.1595e-01, PNorm = 54.3912, GNorm = 0.1706, lr_0 = 1.9398e-04
Loss = 8.0024e-01, PNorm = 54.4850, GNorm = 0.2174, lr_0 = 1.9436e-04
Loss = 9.7827e-01, PNorm = 54.5675, GNorm = 0.1813, lr_0 = 1.9474e-04
Loss = 6.5448e-01, PNorm = 54.6556, GNorm = 1.6577, lr_0 = 1.9511e-04
Loss = 6.4966e-01, PNorm = 54.7501, GNorm = 0.2423, lr_0 = 1.9549e-04
Loss = 8.5385e-01, PNorm = 54.8467, GNorm = 0.1380, lr_0 = 1.9586e-04
Loss = 6.6452e-01, PNorm = 54.9363, GNorm = 0.2799, lr_0 = 1.9624e-04
Loss = 6.6800e-01, PNorm = 55.0285, GNorm = 0.5902, lr_0 = 1.9662e-04
Loss = 6.5704e-01, PNorm = 55.1136, GNorm = 0.1338, lr_0 = 1.9699e-04
Loss = 9.6373e-01, PNorm = 55.1926, GNorm = 0.4123, lr_0 = 1.9737e-04
Loss = 7.8584e-01, PNorm = 55.2950, GNorm = 0.4810, lr_0 = 1.9774e-04
Loss = 6.2990e-01, PNorm = 55.4035, GNorm = 0.5370, lr_0 = 1.9812e-04
Loss = 7.0729e-01, PNorm = 55.5091, GNorm = 2.2927, lr_0 = 1.9850e-04
Loss = 7.7808e-01, PNorm = 55.6201, GNorm = 1.4236, lr_0 = 1.9887e-04
Loss = 5.6113e-01, PNorm = 55.7355, GNorm = 0.2833, lr_0 = 1.9925e-04
Loss = 6.1538e-01, PNorm = 55.8377, GNorm = 0.8331, lr_0 = 1.9962e-04
Loss = 7.5931e-01, PNorm = 55.9591, GNorm = 0.4719, lr_0 = 2.0000e-04
Validation rmse = 1.431383
Epoch 2
Loss = 5.9888e-01, PNorm = 56.0780, GNorm = 1.3016, lr_0 = 2.0038e-04
Loss = 6.9303e-01, PNorm = 56.1935, GNorm = 0.9283, lr_0 = 2.0075e-04
Loss = 6.5586e-01, PNorm = 56.3045, GNorm = 1.0485, lr_0 = 2.0113e-04
Loss = 8.0686e-01, PNorm = 56.4013, GNorm = 0.1821, lr_0 = 2.0150e-04
Loss = 6.8351e-01, PNorm = 56.5137, GNorm = 0.9244, lr_0 = 2.0188e-04
Loss = 7.8198e-01, PNorm = 56.6255, GNorm = 2.9814, lr_0 = 2.0226e-04
Loss = 8.7342e-01, PNorm = 56.7286, GNorm = 0.3076, lr_0 = 2.0263e-04
Loss = 5.8640e-01, PNorm = 56.8684, GNorm = 0.3231, lr_0 = 2.0301e-04
Loss = 5.4153e-01, PNorm = 57.0043, GNorm = 0.7413, lr_0 = 2.0338e-04
Loss = 5.6205e-01, PNorm = 57.1236, GNorm = 0.1397, lr_0 = 2.0376e-04
Loss = 5.1496e-01, PNorm = 57.2625, GNorm = 0.6796, lr_0 = 2.0414e-04
Loss = 7.0687e-01, PNorm = 57.3966, GNorm = 0.1680, lr_0 = 2.0451e-04
Loss = 8.0258e-01, PNorm = 57.5476, GNorm = 0.9174, lr_0 = 2.0489e-04
Loss = 7.6526e-01, PNorm = 57.6918, GNorm = 0.3002, lr_0 = 2.0526e-04
Loss = 6.7442e-01, PNorm = 57.8246, GNorm = 0.5935, lr_0 = 2.0564e-04
Loss = 6.9841e-01, PNorm = 57.9692, GNorm = 0.7875, lr_0 = 2.0602e-04
Loss = 6.9885e-01, PNorm = 58.0955, GNorm = 0.3882, lr_0 = 2.0639e-04
Loss = 5.9328e-01, PNorm = 58.2397, GNorm = 0.3631, lr_0 = 2.0677e-04
Loss = 6.4726e-01, PNorm = 58.3755, GNorm = 0.3061, lr_0 = 2.0714e-04
Loss = 5.7674e-01, PNorm = 58.5023, GNorm = 0.3752, lr_0 = 2.0752e-04
Loss = 5.9982e-01, PNorm = 58.6298, GNorm = 0.9728, lr_0 = 2.0789e-04
Loss = 7.2832e-01, PNorm = 58.7581, GNorm = 1.1182, lr_0 = 2.0827e-04
Loss = 6.1431e-01, PNorm = 58.8928, GNorm = 0.5387, lr_0 = 2.0865e-04
Loss = 5.9915e-01, PNorm = 59.0024, GNorm = 1.6799, lr_0 = 2.0902e-04
Loss = 6.4350e-01, PNorm = 59.1379, GNorm = 1.6843, lr_0 = 2.0940e-04
Loss = 4.6904e-01, PNorm = 59.2594, GNorm = 0.3587, lr_0 = 2.0977e-04
Loss = 7.7284e-01, PNorm = 59.3651, GNorm = 0.4637, lr_0 = 2.1015e-04
Validation rmse = 1.314476
Epoch 3
Loss = 6.5052e-01, PNorm = 59.4822, GNorm = 0.6126, lr_0 = 2.1053e-04
Loss = 6.4682e-01, PNorm = 59.6066, GNorm = 0.4834, lr_0 = 2.1090e-04
Loss = 5.7579e-01, PNorm = 59.7411, GNorm = 0.3925, lr_0 = 2.1128e-04
Loss = 5.4979e-01, PNorm = 59.8769, GNorm = 0.6384, lr_0 = 2.1165e-04
Loss = 6.8818e-01, PNorm = 60.0007, GNorm = 0.8059, lr_0 = 2.1203e-04
Loss = 6.6082e-01, PNorm = 60.1409, GNorm = 0.1667, lr_0 = 2.1241e-04
Loss = 7.0800e-01, PNorm = 60.2680, GNorm = 0.8225, lr_0 = 2.1278e-04
Loss = 5.4253e-01, PNorm = 60.3826, GNorm = 0.8336, lr_0 = 2.1316e-04
Loss = 4.8674e-01, PNorm = 60.5095, GNorm = 0.3205, lr_0 = 2.1353e-04
Loss = 7.2029e-01, PNorm = 60.6549, GNorm = 0.7770, lr_0 = 2.1391e-04
Loss = 5.3238e-01, PNorm = 60.7878, GNorm = 0.1755, lr_0 = 2.1429e-04
Loss = 4.1343e-01, PNorm = 60.9109, GNorm = 1.1448, lr_0 = 2.1466e-04
Loss = 6.4507e-01, PNorm = 60.9898, GNorm = 0.3103, lr_0 = 2.1504e-04
Loss = 4.9695e-01, PNorm = 61.0818, GNorm = 0.3026, lr_0 = 2.1541e-04
Loss = 5.3596e-01, PNorm = 61.2034, GNorm = 1.2264, lr_0 = 2.1579e-04
Loss = 4.8817e-01, PNorm = 61.2848, GNorm = 1.4934, lr_0 = 2.1617e-04
Loss = 6.4607e-01, PNorm = 61.3896, GNorm = 0.5637, lr_0 = 2.1654e-04
Loss = 6.1017e-01, PNorm = 61.5318, GNorm = 0.5644, lr_0 = 2.1692e-04
Loss = 7.6070e-01, PNorm = 61.6446, GNorm = 1.3749, lr_0 = 2.1729e-04
Loss = 4.0457e-01, PNorm = 61.7458, GNorm = 0.8866, lr_0 = 2.1767e-04
Loss = 5.3867e-01, PNorm = 61.8608, GNorm = 1.6772, lr_0 = 2.1805e-04
Loss = 6.2431e-01, PNorm = 61.9656, GNorm = 0.5172, lr_0 = 2.1842e-04
Loss = 6.2045e-01, PNorm = 62.0758, GNorm = 0.2200, lr_0 = 2.1880e-04
Loss = 5.0707e-01, PNorm = 62.1836, GNorm = 0.8068, lr_0 = 2.1917e-04
Loss = 4.5025e-01, PNorm = 62.2927, GNorm = 1.8658, lr_0 = 2.1955e-04
Loss = 5.0083e-01, PNorm = 62.3823, GNorm = 0.6674, lr_0 = 2.1992e-04
Validation rmse = 1.243287
Epoch 4
Loss = 6.6819e-01, PNorm = 62.4970, GNorm = 0.3556, lr_0 = 2.1822e-04
Loss = 4.7768e-01, PNorm = 62.6346, GNorm = 0.3861, lr_0 = 2.1625e-04
Loss = 6.2069e-01, PNorm = 62.7680, GNorm = 1.1249, lr_0 = 2.1431e-04
Loss = 4.2843e-01, PNorm = 62.8705, GNorm = 0.4041, lr_0 = 2.1238e-04
Loss = 6.2827e-01, PNorm = 62.9564, GNorm = 0.6937, lr_0 = 2.1047e-04
Loss = 4.8721e-01, PNorm = 63.0338, GNorm = 0.2445, lr_0 = 2.0858e-04
Loss = 5.0221e-01, PNorm = 63.1235, GNorm = 0.4872, lr_0 = 2.0670e-04
Loss = 4.7016e-01, PNorm = 63.2305, GNorm = 0.8936, lr_0 = 2.0484e-04
Loss = 6.3544e-01, PNorm = 63.3235, GNorm = 0.4410, lr_0 = 2.0300e-04
Loss = 5.5522e-01, PNorm = 63.4152, GNorm = 1.3679, lr_0 = 2.0117e-04
Loss = 3.9697e-01, PNorm = 63.4838, GNorm = 2.3997, lr_0 = 1.9936e-04
Loss = 6.8050e-01, PNorm = 63.5686, GNorm = 0.3270, lr_0 = 1.9757e-04
Loss = 4.9619e-01, PNorm = 63.6638, GNorm = 0.5724, lr_0 = 1.9579e-04
Loss = 4.6958e-01, PNorm = 63.7582, GNorm = 0.5760, lr_0 = 1.9403e-04
Loss = 6.8410e-01, PNorm = 63.8602, GNorm = 0.4780, lr_0 = 1.9228e-04
Loss = 5.0179e-01, PNorm = 63.9407, GNorm = 0.2522, lr_0 = 1.9055e-04
Loss = 5.2003e-01, PNorm = 64.0202, GNorm = 1.2820, lr_0 = 1.8884e-04
Loss = 4.8647e-01, PNorm = 64.0834, GNorm = 0.4555, lr_0 = 1.8714e-04
Loss = 4.7644e-01, PNorm = 64.1393, GNorm = 0.3574, lr_0 = 1.8546e-04
Loss = 4.4086e-01, PNorm = 64.2039, GNorm = 0.5062, lr_0 = 1.8379e-04
Loss = 5.0299e-01, PNorm = 64.2824, GNorm = 1.4188, lr_0 = 1.8213e-04
Loss = 6.1038e-01, PNorm = 64.3557, GNorm = 0.2059, lr_0 = 1.8050e-04
Loss = 7.0928e-01, PNorm = 64.4096, GNorm = 1.1489, lr_0 = 1.7887e-04
Loss = 3.9425e-01, PNorm = 64.4656, GNorm = 0.5333, lr_0 = 1.7726e-04
Loss = 4.7079e-01, PNorm = 64.5507, GNorm = 0.4494, lr_0 = 1.7567e-04
Loss = 4.1209e-01, PNorm = 64.6332, GNorm = 0.3689, lr_0 = 1.7409e-04
Loss = 5.3515e-01, PNorm = 64.6980, GNorm = 1.7842, lr_0 = 1.7252e-04
Validation rmse = 1.244447
Epoch 5
Loss = 5.1848e-01, PNorm = 64.7903, GNorm = 0.5233, lr_0 = 1.7097e-04
Loss = 4.4650e-01, PNorm = 64.8678, GNorm = 1.3518, lr_0 = 1.6943e-04
Loss = 5.0263e-01, PNorm = 64.9418, GNorm = 0.7189, lr_0 = 1.6791e-04
Loss = 5.7086e-01, PNorm = 65.0263, GNorm = 1.7623, lr_0 = 1.6640e-04
Loss = 6.4197e-01, PNorm = 65.0767, GNorm = 1.1053, lr_0 = 1.6490e-04
Loss = 4.7158e-01, PNorm = 65.1393, GNorm = 0.2481, lr_0 = 1.6342e-04
Loss = 4.3980e-01, PNorm = 65.2017, GNorm = 0.1982, lr_0 = 1.6194e-04
Loss = 5.4605e-01, PNorm = 65.2507, GNorm = 0.7765, lr_0 = 1.6049e-04
Loss = 5.6473e-01, PNorm = 65.3216, GNorm = 0.3964, lr_0 = 1.5904e-04
Loss = 4.8431e-01, PNorm = 65.3808, GNorm = 0.4567, lr_0 = 1.5761e-04
Loss = 5.6318e-01, PNorm = 65.4291, GNorm = 0.6680, lr_0 = 1.5620e-04
Loss = 4.3033e-01, PNorm = 65.4913, GNorm = 0.6371, lr_0 = 1.5479e-04
Loss = 4.6493e-01, PNorm = 65.5503, GNorm = 0.1384, lr_0 = 1.5340e-04
Loss = 4.2031e-01, PNorm = 65.5934, GNorm = 0.2313, lr_0 = 1.5202e-04
Loss = 5.4481e-01, PNorm = 65.6371, GNorm = 0.6601, lr_0 = 1.5065e-04
Loss = 6.5923e-01, PNorm = 65.6909, GNorm = 1.0819, lr_0 = 1.4929e-04
Loss = 4.1203e-01, PNorm = 65.7409, GNorm = 1.9526, lr_0 = 1.4795e-04
Loss = 4.9230e-01, PNorm = 65.7885, GNorm = 0.4925, lr_0 = 1.4662e-04
Loss = 5.7764e-01, PNorm = 65.8377, GNorm = 1.3466, lr_0 = 1.4530e-04
Loss = 4.5475e-01, PNorm = 65.8792, GNorm = 0.5496, lr_0 = 1.4399e-04
Loss = 4.8915e-01, PNorm = 65.9359, GNorm = 0.9402, lr_0 = 1.4270e-04
Loss = 5.3459e-01, PNorm = 65.9782, GNorm = 0.2709, lr_0 = 1.4141e-04
Loss = 4.7411e-01, PNorm = 66.0038, GNorm = 1.7858, lr_0 = 1.4014e-04
Loss = 4.0481e-01, PNorm = 66.0548, GNorm = 0.2799, lr_0 = 1.3888e-04
Loss = 4.0314e-01, PNorm = 66.1084, GNorm = 0.2643, lr_0 = 1.3763e-04
Loss = 5.6955e-01, PNorm = 66.1550, GNorm = 0.3541, lr_0 = 1.3639e-04
Loss = 6.2290e-01, PNorm = 66.2049, GNorm = 0.5645, lr_0 = 1.3517e-04
Validation rmse = 1.193524
Epoch 6
Loss = 4.3066e-01, PNorm = 66.2616, GNorm = 1.2737, lr_0 = 1.3395e-04
Loss = 4.5119e-01, PNorm = 66.3030, GNorm = 1.2284, lr_0 = 1.3275e-04
Loss = 5.0410e-01, PNorm = 66.3385, GNorm = 0.4174, lr_0 = 1.3155e-04
Loss = 4.6565e-01, PNorm = 66.3850, GNorm = 0.8872, lr_0 = 1.3037e-04
Loss = 5.8524e-01, PNorm = 66.4292, GNorm = 0.9314, lr_0 = 1.2919e-04
Loss = 3.8883e-01, PNorm = 66.4658, GNorm = 1.3094, lr_0 = 1.2803e-04
Loss = 4.8341e-01, PNorm = 66.5125, GNorm = 0.3045, lr_0 = 1.2688e-04
Loss = 4.7566e-01, PNorm = 66.5456, GNorm = 0.4097, lr_0 = 1.2574e-04
Loss = 4.9080e-01, PNorm = 66.5791, GNorm = 0.6476, lr_0 = 1.2461e-04
Loss = 4.0113e-01, PNorm = 66.6154, GNorm = 0.9816, lr_0 = 1.2349e-04
Loss = 4.7251e-01, PNorm = 66.6399, GNorm = 0.4708, lr_0 = 1.2238e-04
Loss = 4.5835e-01, PNorm = 66.6833, GNorm = 0.7697, lr_0 = 1.2127e-04
Loss = 4.4176e-01, PNorm = 66.7314, GNorm = 0.4398, lr_0 = 1.2018e-04
Loss = 5.0604e-01, PNorm = 66.7687, GNorm = 0.3233, lr_0 = 1.1910e-04
Loss = 4.4922e-01, PNorm = 66.8085, GNorm = 0.3584, lr_0 = 1.1803e-04
Loss = 6.8289e-01, PNorm = 66.8349, GNorm = 0.1644, lr_0 = 1.1697e-04
Loss = 4.5289e-01, PNorm = 66.8646, GNorm = 0.5802, lr_0 = 1.1592e-04
Loss = 4.1246e-01, PNorm = 66.9015, GNorm = 0.3170, lr_0 = 1.1487e-04
Loss = 6.3689e-01, PNorm = 66.9427, GNorm = 0.9097, lr_0 = 1.1384e-04
Loss = 5.0710e-01, PNorm = 66.9902, GNorm = 1.2094, lr_0 = 1.1282e-04
Loss = 4.4399e-01, PNorm = 67.0327, GNorm = 0.7901, lr_0 = 1.1180e-04
Loss = 5.9471e-01, PNorm = 67.0785, GNorm = 0.9371, lr_0 = 1.1080e-04
Loss = 4.1838e-01, PNorm = 67.1207, GNorm = 2.0969, lr_0 = 1.0980e-04
Loss = 5.4149e-01, PNorm = 67.1713, GNorm = 0.9310, lr_0 = 1.0881e-04
Loss = 4.7377e-01, PNorm = 67.2053, GNorm = 0.9407, lr_0 = 1.0783e-04
Loss = 4.5878e-01, PNorm = 67.2373, GNorm = 1.3385, lr_0 = 1.0686e-04
Validation rmse = 1.175578
Epoch 7
Loss = 3.9854e-01, PNorm = 67.2736, GNorm = 0.4866, lr_0 = 1.0580e-04
Loss = 5.0493e-01, PNorm = 67.3051, GNorm = 0.4563, lr_0 = 1.0485e-04
Loss = 3.9879e-01, PNorm = 67.3428, GNorm = 0.2697, lr_0 = 1.0391e-04
Loss = 6.0209e-01, PNorm = 67.3809, GNorm = 2.0172, lr_0 = 1.0297e-04
Loss = 3.8436e-01, PNorm = 67.4280, GNorm = 2.1527, lr_0 = 1.0205e-04
Loss = 4.3346e-01, PNorm = 67.4666, GNorm = 1.1425, lr_0 = 1.0113e-04
Loss = 4.3601e-01, PNorm = 67.5021, GNorm = 0.5997, lr_0 = 1.0022e-04
Loss = 4.9830e-01, PNorm = 67.5366, GNorm = 0.2350, lr_0 = 9.9318e-05
Loss = 4.9914e-01, PNorm = 67.5592, GNorm = 0.3507, lr_0 = 9.8425e-05
Loss = 6.6324e-01, PNorm = 67.5905, GNorm = 2.1614, lr_0 = 9.7539e-05
Loss = 6.2880e-01, PNorm = 67.6228, GNorm = 0.3643, lr_0 = 9.6662e-05
Loss = 4.1095e-01, PNorm = 67.6473, GNorm = 0.2563, lr_0 = 9.5792e-05
Loss = 4.3626e-01, PNorm = 67.6579, GNorm = 2.0529, lr_0 = 9.4930e-05
Loss = 4.6083e-01, PNorm = 67.6773, GNorm = 0.7452, lr_0 = 9.4076e-05
Loss = 5.3114e-01, PNorm = 67.6995, GNorm = 1.6764, lr_0 = 9.3230e-05
Loss = 4.3811e-01, PNorm = 67.7281, GNorm = 0.5171, lr_0 = 9.2391e-05
Loss = 3.7093e-01, PNorm = 67.7567, GNorm = 0.4635, lr_0 = 9.1560e-05
Loss = 4.2912e-01, PNorm = 67.7803, GNorm = 1.5604, lr_0 = 9.0736e-05
Loss = 4.9264e-01, PNorm = 67.8025, GNorm = 0.3720, lr_0 = 8.9920e-05
Loss = 4.3200e-01, PNorm = 67.8283, GNorm = 1.3659, lr_0 = 8.9111e-05
Loss = 4.7067e-01, PNorm = 67.8515, GNorm = 1.1384, lr_0 = 8.8309e-05
Loss = 3.8820e-01, PNorm = 67.8788, GNorm = 0.2358, lr_0 = 8.7514e-05
Loss = 4.7463e-01, PNorm = 67.9091, GNorm = 0.7264, lr_0 = 8.6727e-05
Loss = 5.3169e-01, PNorm = 67.9457, GNorm = 0.4444, lr_0 = 8.5947e-05
Loss = 5.8378e-01, PNorm = 67.9840, GNorm = 0.6211, lr_0 = 8.5174e-05
Loss = 5.2326e-01, PNorm = 68.0122, GNorm = 1.8171, lr_0 = 8.4407e-05
Loss = 4.8621e-01, PNorm = 68.0391, GNorm = 1.6310, lr_0 = 8.3648e-05
Validation rmse = 1.170119
Epoch 8
Loss = 5.6492e-01, PNorm = 68.0676, GNorm = 1.5317, lr_0 = 8.2895e-05
Loss = 4.5756e-01, PNorm = 68.0802, GNorm = 1.5587, lr_0 = 8.2150e-05
Loss = 4.1173e-01, PNorm = 68.1043, GNorm = 0.3443, lr_0 = 8.1410e-05
Loss = 5.6832e-01, PNorm = 68.1212, GNorm = 1.3375, lr_0 = 8.0678e-05
Loss = 4.4578e-01, PNorm = 68.1334, GNorm = 0.5842, lr_0 = 7.9952e-05
Loss = 4.5800e-01, PNorm = 68.1538, GNorm = 0.2258, lr_0 = 7.9233e-05
Loss = 3.6257e-01, PNorm = 68.1708, GNorm = 1.6798, lr_0 = 7.8520e-05
Loss = 4.9249e-01, PNorm = 68.1903, GNorm = 0.4608, lr_0 = 7.7814e-05
Loss = 4.4013e-01, PNorm = 68.2073, GNorm = 0.5612, lr_0 = 7.7114e-05
Loss = 3.8230e-01, PNorm = 68.2264, GNorm = 0.1598, lr_0 = 7.6420e-05
Loss = 4.2368e-01, PNorm = 68.2547, GNorm = 1.0733, lr_0 = 7.5732e-05
